levelId,code,levelType,playMode,passed,simulatorError,attempt,seed,state,shotLimit,shotsFired,clearRemainingShots,timeLimitSeconds,remainingTimeSeconds,score,boardCells,sourceName,errorMessage
501,L501_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,642763371,won_settlement_pending,41,20,21,,,27704,0,levels_pack_501_600.json#level_501,
502,L502_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3289795608,won_settlement_pending,42,25,17,,,29837,0,levels_pack_501_600.json#level_502,
503,L503_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,1541339081,lost_objective,42,9,33,,,6036,0,levels_pack_501_600.json#level_503,
504,L504_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,2010458095,won_settlement_pending,42,24,18,,,11936,2,levels_pack_501_600.json#level_504,
505,L505_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2679235367,won_settlement_pending,42,39,3,,,12165,0,levels_pack_501_600.json#level_505,
506,L506_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1031301844,won_settlement_pending,43,36,7,,,17248,0,levels_pack_501_600.json#level_506,
507,L507_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,1564258844,won_settlement_pending,43,32,11,,,23218,4,levels_pack_501_600.json#level_507,
508,L508_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,4244097195,out_of_shots_add_ball_prompt,44,44,0,,,8824,16,levels_pack_501_600.json#level_508,
509,L509_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,2662221690,lost_objective,45,26,19,,,7439,4,levels_pack_501_600.json#level_509,
510,L510_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,false,false,2,946265353,lost_objective,,47,,90,0,24860,36,levels_pack_501_600.json#level_510,
511,L511_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1415906625,won_settlement_pending,41,27,14,,,47955,0,levels_pack_501_600.json#level_511,
512,L512_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,1678889367,won_settlement_pending,42,28,14,,,23350,0,levels_pack_501_600.json#level_512,
513,L513_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,2314483391,lost_objective,42,35,7,,,8166,0,levels_pack_501_600.json#level_513,
514,L514_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,800897132,won_settlement_pending,42,32,10,,,17092,2,levels_pack_501_600.json#level_514,
515,L515_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,1132166276,lost_objective,42,37,5,,,8650,0,levels_pack_501_600.json#level_515,
516,L516_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1661969866,won_settlement_pending,43,12,31,,,17279,0,levels_pack_501_600.json#level_516,
517,L517_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,47591291,won_settlement_pending,43,43,0,,,13855,4,levels_pack_501_600.json#level_517,
518,L518_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,2694762792,out_of_shots_add_ball_prompt,44,44,0,,,5772,43,levels_pack_501_600.json#level_518,
519,L519_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,3365209664,won_settlement_pending,45,41,4,,,12775,4,levels_pack_501_600.json#level_519,
520,L520_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,false,false,2,1783471135,lost_objective,,43,,90,0,10221,36,levels_pack_501_600.json#level_520,
521,L521_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2050507831,won_settlement_pending,41,14,27,,,24777,0,levels_pack_501_600.json#level_521,
522,L522_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,432066532,won_settlement_pending,42,30,12,,,18973,0,levels_pack_501_600.json#level_522,
523,L523_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,834088716,won_settlement_pending,42,20,22,,,21178,0,levels_pack_501_600.json#level_523,
524,L524_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1565784898,won_settlement_pending,42,33,9,,,37452,2,levels_pack_501_600.json#level_524,
525,L525_TRAPPED_SPRITE_RESCUE,trapped_sprite_rescue,shot_limited,false,true,2,2099657834,simulator_error,41,11,30,,,1228,93,levels_pack_501_600.json#level_525,Trapped sprite rescue bubble impact requires an attachment cell.
526,L526_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,2434983072,lost_objective,43,7,36,,,5336,0,levels_pack_501_600.json#level_526,
527,L527_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,820866641,lost_objective,43,42,1,,,8497,4,levels_pack_501_600.json#level_527,
528,L528_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,1485328007,won_settlement_pending,44,34,10,,,13742,4,levels_pack_501_600.json#level_528,
529,L529_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,1954323407,lost_objective,45,38,7,,,8290,4,levels_pack_501_600.json#level_529,
530,L530_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,false,false,1,168238460,lost_objective,,50,,90,0,9361,44,levels_pack_501_600.json#level_530,
531,L531_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2848950061,won_settlement_pending,41,25,16,,,22501,0,levels_pack_501_600.json#level_531,
532,L532_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1335234266,won_settlement_pending,42,30,12,,,14623,0,levels_pack_501_600.json#level_532,
533,L533_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,3982405771,lost_objective,42,24,18,,,7322,0,levels_pack_501_600.json#level_533,
534,L534_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2204711480,won_settlement_pending,42,34,8,,,20486,2,levels_pack_501_600.json#level_534,
535,L535_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,556908009,won_settlement_pending,42,17,25,,,29845,0,levels_pack_501_600.json#level_535,
536,L536_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3237488534,won_settlement_pending,43,43,0,,,13942,0,levels_pack_501_600.json#level_536,
537,L537_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1719707975,won_settlement_pending,43,20,23,,,28337,4,levels_pack_501_600.json#level_537,
538,L538_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,2323058285,out_of_shots_add_ball_prompt,44,44,0,,,8273,31,levels_pack_501_600.json#level_538,
539,L539_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,2584992421,out_of_shots_add_ball_prompt,45,45,0,,,6925,38,levels_pack_501_600.json#level_539,
540,L540_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,false,false,1,970611794,lost_objective,,42,,90,0,12963,27,levels_pack_501_600.json#level_540,
541,L541_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,3756180995,lost_objective,41,9,32,,,7748,0,levels_pack_501_600.json#level_541,
542,L542_TRAPPED_SPRITE_RESCUE,trapped_sprite_rescue,shot_limited,true,false,2,4086372137,won_settlement_pending,41,26,15,,,18112,0,levels_pack_501_600.json#level_542,
543,L543_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,2638851576,won_settlement_pending,42,27,15,,,20628,0,levels_pack_501_600.json#level_543,
544,L544_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2973529390,won_settlement_pending,42,22,20,,,22410,2,levels_pack_501_600.json#level_544,
545,L545_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1355087071,won_settlement_pending,42,17,25,,,26801,0,levels_pack_501_600.json#level_545,
546,L546_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,4136593036,won_settlement_pending,43,19,24,,,43883,0,levels_pack_501_600.json#level_546,
547,L547_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,443266724,out_of_shots_add_ball_prompt,43,43,0,,,8776,16,levels_pack_501_600.json#level_547,
548,L548_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,2753744243,out_of_shots_add_ball_prompt,44,44,0,,,7751,22,levels_pack_501_600.json#level_548,
549,L549_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,1175800578,won_settlement_pending,45,27,18,,,15209,4,levels_pack_501_600.json#level_549,
550,L550_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,true,false,2,3788358097,won,,15,,90,59.45,26512,4,levels_pack_501_600.json#level_550,
551,L551_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,230164217,won_settlement_pending,41,8,33,,,36039,0,levels_pack_501_600.json#level_551,
552,L552_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,763156031,won_settlement_pending,42,42,0,,,11844,0,levels_pack_501_600.json#level_552,
553,L553_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,3476516046,won_settlement_pending,42,34,8,,,17090,0,levels_pack_501_600.json#level_553,
554,L554_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3771970564,won_settlement_pending,42,20,22,,,17417,2,levels_pack_501_600.json#level_554,
555,L555_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2258255797,won_settlement_pending,42,14,28,,,12934,0,levels_pack_501_600.json#level_555,
556,L556_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,614637922,won_settlement_pending,43,33,10,,,13202,0,levels_pack_501_600.json#level_556,
557,L557_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3127716627,won_settlement_pending,43,33,10,,,13055,4,levels_pack_501_600.json#level_557,
558,L558_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,1479922368,out_of_shots_add_ball_prompt,44,44,0,,,4638,79,levels_pack_501_600.json#level_558,
559,L559_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,4294726769,lost_objective,45,13,32,,,8153,4,levels_pack_501_600.json#level_559,
560,L560_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,true,false,2,330858663,won,,21,,90,41.2,17429,4,levels_pack_501_600.json#level_560,
561,L561_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,3178438518,won_settlement_pending,41,16,25,,,67486,0,levels_pack_501_600.json#level_561,
562,L562_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3507997596,won_settlement_pending,42,21,21,,,19249,0,levels_pack_501_600.json#level_562,
563,L563_TRAPPED_SPRITE_RESCUE,trapped_sprite_rescue,shot_limited,false,true,2,4276229076,simulator_error,41,4,37,,,90,120,levels_pack_501_600.json#level_563,Trapped sprite rescue bubble impact requires an attachment cell.
564,L564_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,384234746,won_settlement_pending,42,31,11,,,12572,2,levels_pack_501_600.json#level_564,
565,L565_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3031531179,won_settlement_pending,42,25,17,,,19732,0,levels_pack_501_600.json#level_565,
566,L566_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,3292905153,won_settlement_pending,43,37,6,,,11800,0,levels_pack_501_600.json#level_566,
567,L567_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3892341257,won_settlement_pending,43,27,16,,,22253,4,levels_pack_501_600.json#level_567,
568,L568_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2412309942,won_settlement_pending,44,37,7,,,13173,4,levels_pack_501_600.json#level_568,
569,L569_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,764647271,out_of_shots_add_ball_prompt,45,45,0,,,11250,41,levels_pack_501_600.json#level_569,
570,L570_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,true,false,1,3277461780,won,,29,,90,29.55,14937,4,levels_pack_501_600.json#level_570,
571,L571_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,4015971932,won_settlement_pending,41,24,17,,,18720,0,levels_pack_501_600.json#level_571,
572,L572_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,120392306,won_settlement_pending,42,32,10,,,15093,0,levels_pack_501_600.json#level_572,
573,L573_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2801110051,won_settlement_pending,42,37,5,,,10108,0,levels_pack_501_600.json#level_573,
574,L574_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1153185744,won_settlement_pending,42,18,24,,,44956,2,levels_pack_501_600.json#level_574,
575,L575_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3661937025,won_settlement_pending,42,32,10,,,21645,0,levels_pack_501_600.json#level_575,
576,L576_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,2014257998,lost_objective,43,20,23,,,7249,0,levels_pack_501_600.json#level_576,
577,L577_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,534227711,won_settlement_pending,43,43,0,,,15781,4,levels_pack_501_600.json#level_577,
578,L578_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3181259948,won_settlement_pending,44,18,26,,,29169,4,levels_pack_501_600.json#level_578,
579,L579_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,3717892292,lost_objective,45,24,21,,,10256,4,levels_pack_501_600.json#level_579,
580,L580_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,false,false,2,2135754387,lost_objective,,48,,90,0,13757,58,levels_pack_501_600.json#level_580,
581,L581_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2537145275,won_settlement_pending,41,14,27,,,33886,0,levels_pack_501_600.json#level_581,
582,L582_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,1,918570344,out_of_shots_add_ball_prompt,42,42,0,,,10454,13,levels_pack_501_600.json#level_582,
583,L583_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,1521783168,lost_objective,42,12,30,,,7736,0,levels_pack_501_600.json#level_583,
584,L584_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,3832490079,won_settlement_pending,42,31,11,,,21897,2,levels_pack_501_600.json#level_584,
585,L585_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,136050807,won_settlement_pending,42,14,28,,,15513,0,levels_pack_501_600.json#level_585,
586,L586_TRAPPED_SPRITE_RESCUE,trapped_sprite_rescue,shot_limited,false,true,2,538852541,simulator_error,42,7,35,,,1757,83,levels_pack_501_600.json#level_586,Trapped sprite rescue bubble impact requires an attachment cell.
587,L587_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1307239893,won_settlement_pending,43,30,13,,,34096,4,levels_pack_501_600.json#level_587,
588,L588_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3820318594,won_settlement_pending,44,40,4,,,19311,4,levels_pack_501_600.json#level_588,
589,L589_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2172391731,won_settlement_pending,45,39,6,,,19379,4,levels_pack_501_600.json#level_589,
590,L590_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,false,false,1,654612704,lost_objective,,42,,90,0,12292,26,levels_pack_501_600.json#level_590,
591,L591_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,1223908360,won_settlement_pending,41,22,19,,,14323,0,levels_pack_501_600.json#level_591,
592,L592_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,1687651422,won_settlement_pending,42,14,28,,,24269,0,levels_pack_501_600.json#level_592,
593,L593_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,1952600214,lost_objective,42,32,10,,,7151,0,levels_pack_501_600.json#level_593,
594,L594_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,2556867004,won_settlement_pending,42,31,11,,,29299,2,levels_pack_501_600.json#level_594,
595,L595_FULL_SYSTEM_MASTERY,normal,shot_limited,false,false,2,2953668084,lost_objective,42,20,22,,,8943,0,levels_pack_501_600.json#level_595,
596,L596_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,3724131610,won_settlement_pending,43,21,22,,,15881,0,levels_pack_501_600.json#level_596,
597,L597_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,2,4256987730,won_settlement_pending,43,31,12,,,13666,4,levels_pack_501_600.json#level_597,
598,L598_FULL_SYSTEM_MASTERY,normal,shot_limited,true,false,1,289975928,won_settlement_pending,44,39,5,,,24376,4,levels_pack_501_600.json#level_598,
599,L599_TRAPPED_SPRITE_RESCUE,trapped_sprite_rescue,shot_limited,true,false,2,959385264,won_settlement_pending,43,38,5,,,16207,0,levels_pack_501_600.json#level_599,
600,L600_FULL_SYSTEM_MASTERY,special_floating_island,timed_infinite_shots,true,false,2,3639051599,won,,30,,90,19.6,12941,4,levels_pack_501_600.json#level_600,
601,L601_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,4108475783,won_settlement_pending,41,20,21,,,17759,0,levels_pack_601_700.json#level_601,
602,L602_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,2326447924,won_settlement_pending,42,24,18,,,27156,0,levels_pack_601_700.json#level_602,
603,L603_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,678776549,won_settlement_pending,42,22,20,,,16526,0,levels_pack_601_700.json#level_603,
604,L604_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,3460165778,won_settlement_pending,42,17,25,,,26758,2,levels_pack_601_700.json#level_604,
605,L605_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,1841592899,won_settlement_pending,42,37,5,,,11328,0,levels_pack_601_700.json#level_605,
606,L606_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,59571696,won_settlement_pending,42,20,22,,,33788,0,levels_pack_601_700.json#level_606,
607,L607_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,2,795556152,won_settlement_pending,44,13,31,,,58672,4,levels_pack_601_700.json#level_607,
608,L608_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,1193273710,won_settlement_pending,43,21,22,,,14760,4,levels_pack_601_700.json#level_608,
609,L609_BLAST_CHAIN_ROUTES,normal,shot_limited,false,false,2,1796918662,out_of_shots_add_ball_prompt,45,45,0,,,12882,24,levels_pack_601_700.json#level_609,
610,L610_BLAST_CHAIN_ROUTES,special_floating_island,timed_infinite_shots,false,false,1,2230393548,lost_objective,,42,,90,0,5115,69,levels_pack_601_700.json#level_610,
611,L611_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,448371837,won_settlement_pending,41,14,27,,,65181,0,levels_pack_601_700.json#level_611,
612,L612_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,3091203626,won_settlement_pending,42,21,21,,,17582,0,levels_pack_601_700.json#level_612,
613,L613_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,1577617883,won_settlement_pending,42,23,19,,,26435,0,levels_pack_601_700.json#level_613,
614,L614_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,4258476936,won_settlement_pending,42,22,20,,,25165,2,levels_pack_601_700.json#level_614,
615,L615_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,2476455225,won_settlement_pending,42,25,17,,,32327,0,levels_pack_601_700.json#level_615,
616,L616_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,832716006,won_settlement_pending,42,20,22,,,33356,0,levels_pack_601_700.json#level_616,
617,L617_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,2,1498871822,won_settlement_pending,44,30,14,,,14225,4,levels_pack_601_700.json#level_617,
618,L618_BLAST_CHAIN_ROUTES,normal,shot_limited,false,false,2,4211701469,lost_objective,43,40,3,,,7905,4,levels_pack_601_700.json#level_618,
619,L619_BLAST_CHAIN_ROUTES,normal,shot_limited,false,false,1,352179189,lost_objective,45,38,7,,,7001,4,levels_pack_601_700.json#level_619,
620,L620_BLAST_CHAIN_ROUTES,special_floating_island,timed_infinite_shots,false,false,2,616041275,lost_objective,,46,,90,0,16053,33,levels_pack_601_700.json#level_620,
621,L621_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,1212997459,won_settlement_pending,41,33,8,,,13629,0,levels_pack_601_700.json#level_621,
622,L622_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,2,1613438873,won_settlement_pending,42,36,6,,,12218,0,levels_pack_601_700.json#level_622,
623,L623_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,2,65246760,won_settlement_pending,42,23,19,,,15553,0,levels_pack_601_700.json#level_623,
624,L624_BLAST_CHAIN_ROUTES,normal,shot_limited,true,false,1,602305150,won_settlement_pending,42,17,25,,,42202,2,levels_pack_601_700.json#level_624,
625,L625_TRAPPED_SPRITE_RESCUE,trapped_sprite_rescue,shot_limited,false,true,1,3249468463,simulator_error,41,28,13,,,4551,37,levels_pack_601_700.json#level_625,Trapped sprite rescue bubble impact requires an attachment cell.
